Id,price
1461,122381.23
1462,155997.25
1463,186850.54
1464,186089.32
1465,196017.34
1466,185459.4
1467,167254.5
1468,176361.4
1469,175812.2
1470,128320.1
1471,198975.72
1472,96610.5
1473,100284.84
1474,154406.5
1475,141315.42
1476,378098.36
1477,255693.07
1478,302709.41
1479,248634.12
1480,490100.82
1481,298176.32
1482,208428.4
1483,177880.46
1484,169700.27
1485,168602.35
1486,184480.8
1487,301942.27
1488,240123.17
1489,213592.32
1490,202579.19
1491,188126.2
1492,99699.77
1493,188591.6
1494,297697.6
1495,299260.51
1496,228742.98
1497,192748.05
1498,154876.91
1499,152746.72
1500,156375.78
1501,167435.4
1502,160182.12
1503,277150.54
1504,236829.14
1505,219248.0
1506,182936.97
1507,208547.44
1508,201248.2
1509,161460.0
1510,152474.58
1511,152561.5
1512,174352.25
1513,153321.35
1514,163544.34
1515,175849.14
1516,164163.9
1517,150870.65
1518,134455.64
1519,229707.06
1520,137926.25
1521,146189.0
1522,159354.0
1523,112481.38
1524,125470.84
1525,118335.14
1526,123936.38
1527,108056.81
1528,128072.75
1529,145579.5
1530,169301.75
1531,132119.17
1532,108932.0
1533,151714.62
1534,118880.15
1535,158371.11
1536,116134.38
1537,80211.29
1538,198304.19
1539,240642.34
1540,114991.0
1541,150386.81
1542,150856.06
1543,218339.02
1544,81734.0
1545,106469.05
1546,119230.83
1547,135989.32
1548,137360.26
1549,110421.43
1550,139506.77
1551,119267.8
1552,146683.76
1553,149988.76
1554,110341.74
1555,181302.34
1556,97390.0
1557,125091.5
1558,86985.59
1559,122784.79
1560,145773.0
1561,160415.5
1562,129097.08
1563,126470.0
1564,164339.61
1565,149594.32
1566,232760.96
1567,79942.79
1568,227592.7
1569,146679.39
1570,126715.08
1571,135913.3
1572,145841.5
1573,244070.62
1574,124863.0
1575,217882.06
1576,210794.55
1577,202403.55
1578,155295.89
1579,142005.6
1580,192224.34
1581,145062.25
1582,128058.1
1583,330079.15
1584,229874.31
1585,140194.6
1586,76398.0
1587,103256.05
1588,150195.87
